State_Name,Year,Active_Listings
AK,2018,2969.711111111111
AK,2019,2840.244949494949
AK,2020,2329.938888888889
AK,2021,1771.5222222222221
AK,2022,1433.678787878788
AK,2023,1244.9166666666665
AK,2024,1355.909090909091
AL,2018,26620.333333333332
AL,2019,23632.72904040404
AL,2020,19071.363636363636
AL,2021,14760.381818181819
AL,2022,14522.117676767677
AL,2023,15465.944191919192
AL,2024,19023.45606060606
AR,2018,15452.30634920635
AR,2019,14100.158838383837
AR,2020,10602.91212121212
AR,2021,9103.714285714286
AR,2022,9544.958008658008
AR,2023,9630.242424242424
AR,2024,10262.531962481962
AZ,2018,40007.677777777775
AZ,2019,37236.742424242424
AZ,2020,29472.946969696968
AZ,2021,24539.855303030305
AZ,2022,28409.02121212121
AZ,2023,26095.328787878785
AZ,2024,28480.89898989899
CA,2018,104652.07222222222
CA,2019,105877.09090909091
CA,2020,82296.43181818182
CA,2021,70556.61818181818
CA,2022,72014.29393939395
CA,2023,60728.44696969697
CA,2024,69694.35606060606
CO,2018,26133.71111111111
CO,2019,26616.63333333333
CO,2020,22094.528138528138
CO,2021,17403.029797979798
CO,2022,18886.46212121212
CO,2023,19502.67121212121
CO,2024,22840.340909090908
CT,2018,20170.8
CT,2019,18585.666666666668
CT,2020,14456.916666666666
CT,2021,10238.878787878788
CT,2022,7604.848484848484
CT,2023,5950.765151515151
CT,2024,6075.962121212121
DE,2018,5808.211111111112
DE,2019,4902.75
DE,2020,3578.166666666667
DE,2021,2371.727272727273
DE,2022,2098.3333333333335
DE,2023,2069.3030303030305
DE,2024,2613.128787878788
FL,2018,167433.54126984128
FL,2019,171806.48658008658
FL,2020,148634.25707070707
FL,2021,106158.12142857144
FL,2022,101734.31616161617
FL,2023,120893.28398268398
FL,2024,164640.37121212122
GA,2018,51428.892063492065
GA,2019,52634.08939393939
GA,2020,44756.36111111111
GA,2021,33966.94343434343
GA,2022,33640.21266233766
GA,2023,31559.1088023088
GA,2024,37758.32323232323
HI,2018,8017.586111111112
HI,2019,8581.484848484848
HI,2020,7765.666666666667
HI,2021,5125.515151515152
HI,2022,4310.772727272727
HI,2023,4483.771212121213
HI,2024,5752.606060606061
IA,2018,12167.791666666666
IA,2019,11590.989393939393
IA,2020,10337.267171717172
IA,2021,7971.0034992784995
IA,2022,7285.913636363636
IA,2023,6674.039393939394
IA,2024,7208.660173160173
ID,2018,9389.696825396824
ID,2019,8657.89393939394
ID,2020,6703.545454545455
ID,2021,4908.860606060606
ID,2022,6085.554545454545
ID,2023,6038.818181818182
ID,2024,6450.519696969697
IL,2018,63361.26666666667
IL,2019,62351.795454545456
IL,2020,52624.556818181816
IL,2021,44908.182323232315
IL,2022,36314.502020202024
IL,2023,28896.98080808081
IL,2024,27877.970707070705
IN,2018,21723.751587301587
IN,2019,20202.06872294372
IN,2020,15912.790367965368
IN,2021,13254.483333333334
IN,2022,13457.401515151516
IN,2023,12938.165151515152
IN,2024,14818.45854978355
KS,2018,8052.919444444444
KS,2019,7369.4638888888885
KS,2020,5554.498484848485
KS,2021,4433.317424242425
KS,2022,4015.429797979798
KS,2023,3986.743326118326
KS,2024,4650.531313131313
KY,2018,15210.066666666666
KY,2019,14559.074747474748
KY,2020,11139.219985569986
KY,2021,9410.50707070707
KY,2022,9242.249494949496
KY,2023,8669.377272727274
KY,2024,9427.0898989899
LA,2018,21415.50634920635
LA,2019,20602.448484848486
LA,2020,16435.600505050505
LA,2021,12591.824134199134
LA,2022,11823.503535353535
LA,2023,13964.327777777777
LA,2024,16471.48383838384
MA,2018,24031.733333333334
MA,2019,24018.2
MA,2020,18757.916666666668
MA,2021,15308.363636363636
MA,2022,14113.613636363636
MA,2023,11679.181818181818
MA,2024,12858.234848484848
MD,2018,16681.922222222223
MD,2019,15420.104545454546
MD,2020,11478.219696969698
MD,2021,9586.6
MD,2022,8583.681818181818
MD,2023,7156.940909090909
MD,2024,7719.421212121212
ME,2018,5536.477777777778
ME,2019,5461.416666666667
ME,2020,4159.825757575758
ME,2021,2923.439393939394
ME,2022,2441.4166666666665
ME,2023,2206.1666666666665
ME,2024,2572.083333333333
MI,2018,42591.572222222225
MI,2019,41765.13787878788
MI,2020,33313.356060606064
MI,2021,27996.36212121212
MI,2022,27101.11212121212
MI,2023,23234.37932900433
MI,2024,23570.313636363637
MN,2018,22690.744444444445
MN,2019,21355.273232323234
MN,2020,18333.35404040404
MN,2021,15417.875757575755
MN,2022,14174.916161616162
MN,2023,12272.123737373737
MN,2024,13625.153823953824
MO,2018,38380.65555555555
MO,2019,33723.95909090909
MO,2020,26563.8202020202
MO,2021,21072.350757575758
MO,2022,19714.681818181816
MO,2023,18106.11544011544
MO,2024,19111.28888888889
MS,2018,10805.684523809525
MS,2019,10220.84696969697
MS,2020,8396.367243867244
MS,2021,6549.560606060606
MS,2022,6107.428282828282
MS,2023,6495.225865800866
MS,2024,7186.6497474747475
MT,2018,5531.977777777778
MT,2019,5290.286363636364
MT,2020,3949.7954545454545
MT,2021,2621.2757575757573
MT,2022,2824.416666666667
MT,2023,3220.9287878787877
MT,2024,3676.166666666667
NC,2018,49081.00833333333
NC,2019,43739.55909090909
NC,2020,33721.03787878788
NC,2021,27812.467676767676
NC,2022,28738.235353535354
NC,2023,28664.058585858584
NC,2024,32702.596464646464
ND,2018,3812.133333333333
ND,2019,3603.8939393939395
ND,2020,2996.587121212121
ND,2021,2194.359090909091
ND,2022,1870.9015151515152
ND,2023,1660.9722222222224
ND,2024,1814.9469696969695
NE,2018,6460.646031746031
NE,2019,6143.615151515151
NE,2020,4685.625505050505
NE,2021,3953.230555555556
NE,2022,3825.201515151515
NE,2023,3637.6007575757576
NE,2024,4057.3545454545456
NH,2018,6763.977777777778
NH,2019,6501.212121212122
NH,2020,4630.75
NH,2021,2472.5757575757575
NH,2022,2162.163636363636
NH,2023,1918.7636363636364
NH,2024,2240.207575757576
NJ,2018,8657.699999999999
NJ,2019,8001.015151515151
NJ,2020,5927.25
NJ,2021,4410.787878787879
NJ,2022,3602.8560606060605
NJ,2023,2848.060606060606
NJ,2024,3084.0030303030303
NM,2018,10638.324999999999
NM,2019,9287.959343434344
NM,2020,7222.901515151515
NM,2021,5869.1977994228
NM,2022,5224.588888888889
NM,2023,5102.235858585858
NM,2024,6083.483838383839
NV,2018,16123.002777777778
NV,2019,18760.989393939395
NV,2020,15162.769696969697
NV,2021,11272.441666666666
NV,2022,13238.742424242424
NV,2023,11523.229797979799
NV,2024,11840.264393939393
NY,2018,112672.66666666667
NY,2019,111610.26616161616
NY,2020,93976.7303030303
NY,2021,81503.71161616161
NY,2022,69390.79393939395
NY,2023,57781.270707070704
NY,2024,55702.13787878788
OH,2018,53442.84126984127
OH,2019,49091.12777777778
OH,2020,38173.07997835498
OH,2021,30410.295454545456
OH,2022,28804.00909090909
OH,2023,25716.762121212123
OH,2024,27073.547474747476
OK,2018,20332.922222222223
OK,2019,17589.42388167388
OK,2020,13898.326262626264
OK,2021,11360.210101010101
OK,2022,11624.884848484848
OK,2023,12452.687012987013
OK,2024,14135.193542568542
OR,2018,23094.241666666665
OR,2019,21187.87424242424
OR,2020,16223.257575757576
OR,2021,13188.398484848485
OR,2022,14213.137878787878
OR,2023,13520.409595959596
OR,2024,14913.88383838384
PA,2018,66730.47777777778
PA,2019,59672.08686868687
PA,2020,44720.08181818182
PA,2021,37481.54617604618
PA,2022,34027.30353535354
PA,2023,29758.325757575756
PA,2024,30891.829292929295
RI,2018,7062.9
RI,2019,6699.75
RI,2020,5076.666666666667
RI,2021,3441.75
RI,2022,2951.8333333333335
RI,2023,2351.4166666666665
RI,2024,2578.75
SC,2018,33017.718253968254
SC,2019,32303.69653679654
SC,2020,26549.383838383837
SC,2021,16229.26590909091
SC,2022,14980.521212121212
SC,2023,16780.55854978355
SC,2024,22047.96616161616
SD,2018,3670.7083333333335
SD,2019,3521.3164502164504
SD,2020,2928.7994227994227
SD,2021,2055.630303030303
SD,2022,1834.7858585858585
SD,2023,1828.456313131313
SD,2024,2330.9752525252525
TN,2018,33778.84246031746
TN,2019,32615.97525252525
TN,2020,26247.893686868687
TN,2021,20536.072727272727
TN,2022,22530.919696969697
TN,2023,23445.16406926407
TN,2024,27744.435353535355
TX,2018,116992.47023809524
TX,2019,119429.3170995671
TX,2020,102698.11457431458
TX,2021,79920.99823232324
TX,2022,82535.41414141415
TX,2023,94917.8831890332
TX,2024,114746.92676767676
UT,2018,12064.577777777777
UT,2019,12858.24696969697
UT,2020,9727.108585858585
UT,2021,8199.96515151515
UT,2022,10535.064393939394
UT,2023,10487.70202020202
UT,2024,10827.242424242424
VA,2018,50253.25555555555
VA,2019,44193.76515151515
VA,2020,34776.48484848485
VA,2021,31361.565151515148
VA,2022,26593.439393939396
VA,2023,21773.64267676768
VA,2024,24296.931818181816
VT,2018,2764.6666666666665
VT,2019,2844.9166666666665
VT,2020,2128.333333333333
VT,2021,1107.7772727272727
VT,2022,847.8787878787879
VT,2023,728.8666666666667
VT,2024,964.7878787878788
WA,2018,24200.12222222222
WA,2019,22021.262121212123
WA,2020,16592.04696969697
WA,2021,15336.075757575758
WA,2022,16989.803030303032
WA,2023,14620.995454545455
WA,2024,16400.96363636364
WI,2018,21802.366666666665
WI,2019,21216.280303030304
WI,2020,17713.08787878788
WI,2021,17192.21717171717
WI,2022,14874.892424242424
WI,2023,11885.030303030304
WI,2024,11931.993939393938
WV,2018,4633.455555555555
WV,2019,4185.069696969696
WV,2020,3494.219696969697
WV,2021,2796.1969696969695
WV,2022,2456.6583333333333
WV,2023,2000.4896464646465
WV,2024,1927.7621212121212
WY,2018,3366.3361111111108
WY,2019,2818.528787878788
WY,2020,2357.069696969697
WY,2021,1803.8924242424243
WY,2022,1760.9984848484848
WY,2023,1841.6878787878786
WY,2024,1889.5621212121214
