State_Name,Year,Median_Rent_Price
AK,2018,1184.9857881935116
AK,2019,1199.2142500800753
AK,2020,1225.5710454870066
AK,2021,1386.8563580128443
AK,2022,1500.7864359816904
AK,2023,1591.3646083450371
AK,2024,1654.1139797776455
AL,2018,945.0096426643859
AL,2019,986.246136722556
AL,2020,1001.3573741824499
AL,2021,1108.413588528316
AL,2022,1172.4557440194808
AL,2023,1192.9259992544764
AL,2024,1233.934891569807
AR,2018,873.0838948155468
AR,2019,899.0960476164963
AR,2020,934.7369836027071
AR,2021,1027.8386390091157
AR,2022,1118.0450887085942
AR,2023,1122.388898904408
AR,2024,1141.0113675470784
AZ,2018,1118.7041389252586
AZ,2019,1185.6889273197785
AZ,2020,1262.2633986357282
AZ,2021,1371.1781663387337
AZ,2022,1514.9442844938544
AZ,2023,1561.6996214609412
AZ,2024,1595.242869503188
CA,2018,1736.6202969903807
CA,2019,1812.3009196723633
CA,2020,1873.8441837087587
CA,2021,2040.2218580218946
CA,2022,2142.4736769141505
CA,2023,2155.1218652284115
CA,2024,2210.3241813101213
CO,2018,1309.4442166751112
CO,2019,1374.9366535436357
CO,2020,1430.3876148568315
CO,2021,1573.9884727652457
CO,2022,1750.6061891426975
CO,2023,1892.8053215602997
CO,2024,2075.4646280163183
CT,2018,1247.8006757375704
CT,2019,1289.4462979837922
CT,2020,1363.799505225847
CT,2021,1505.2612597163911
CT,2022,1662.388203763796
CT,2023,1782.9695864577582
CT,2024,1910.0148179087696
DE,2018,1154.790808044882
DE,2019,1193.0033108190146
DE,2020,1249.3687740776436
DE,2021,1426.578420358501
DE,2022,1568.5611071396079
DE,2023,1648.3832731387142
DE,2024,1713.1415497479659
FL,2018,1253.7029374872855
FL,2019,1325.061827509521
FL,2020,1381.1691490495084
FL,2021,1592.5363479547314
FL,2022,1854.9063984858365
FL,2023,1881.3772273076831
FL,2024,1907.7084769560472
GA,2018,948.6152360666174
GA,2019,996.9107893059694
GA,2020,1045.1376339719732
GA,2021,1183.9922450461456
GA,2022,1349.4559667112871
GA,2023,1421.8128296740956
GA,2024,1443.834581556158
HI,2018,2036.9877664454061
HI,2019,2085.3137212416373
HI,2020,2126.358277071101
HI,2021,2273.7592062733984
HI,2022,2515.3678171528622
HI,2023,2654.2014555906158
HI,2024,2819.4255507026774
IA,2018,908.0189520416898
IA,2019,925.0789085240082
IA,2020,944.5091149157845
IA,2021,956.3186002403862
IA,2022,998.2544639845879
IA,2023,1049.4148766853793
IA,2024,1084.1442166620009
ID,2018,1014.9720593258465
ID,2019,1088.580524322166
ID,2020,1175.7553575480822
ID,2021,1308.8744251253806
ID,2022,1389.8457863815863
ID,2023,1409.775116447526
ID,2024,1357.441014824524
IL,2018,831.3650235997923
IL,2019,857.0701491932501
IL,2020,884.206148762953
IL,2021,947.8399670927897
IL,2022,998.6332004462723
IL,2023,1047.167519013437
IL,2024,1067.352937297042
IN,2018,807.8901255158793
IN,2019,842.8611897291174
IN,2020,880.0444074261329
IN,2021,928.4354991530632
IN,2022,991.208952269616
IN,2023,1051.0103949105944
IN,2024,1092.1966686223893
KS,2018,797.1392671548562
KS,2019,816.2933944836745
KS,2020,843.3478960576983
KS,2021,887.795733120012
KS,2022,961.5452484293844
KS,2023,964.8648128617515
KS,2024,1015.9562394334528
KY,2018,919.5603256399844
KY,2019,882.1136669230939
KY,2020,876.0636208473891
KY,2021,938.0429230962076
KY,2022,1045.706699692461
KY,2023,1124.1908882351872
KY,2024,1163.9809274081822
LA,2018,1042.2767607159735
LA,2019,1048.295435765383
LA,2020,1065.195731316018
LA,2021,1108.8136601443841
LA,2022,1120.0019642853774
LA,2023,1115.7395999658847
LA,2024,1143.3951098368225
MA,2018,1568.213252934629
MA,2019,1621.1847612303845
MA,2020,1706.9585951947822
MA,2021,1688.799497365845
MA,2022,1868.453787754495
MA,2023,2013.4270783405732
MA,2024,2120.9770387050107
MD,2018,1207.7390950997483
MD,2019,1242.0097343323453
MD,2020,1293.9731774874442
MD,2021,1425.9348205461454
MD,2022,1542.002996347396
MD,2023,1405.78658746695
MD,2024,1482.0312791333192
ME,2018,1049.4864080728864
ME,2019,1100.7547619642958
ME,2020,1175.281001943714
ME,2021,1310.9178664340052
ME,2022,1412.1722634841224
ME,2023,1493.237657855954
ME,2024,1576.6395280644424
MI,2018,958.0922293918388
MI,2019,999.7696639808132
MI,2020,1041.139621939554
MI,2021,1073.9851889419215
MI,2022,1184.7766448496461
MI,2023,1221.7977170180543
MI,2024,1276.602254207036
MN,2018,1091.350828416303
MN,2019,1128.1640294678582
MN,2020,1160.332729693891
MN,2021,1213.8217800021525
MN,2022,1216.3703233730932
MN,2023,1183.435476159184
MN,2024,1256.491151715072
MO,2018,826.5663440588793
MO,2019,859.0349810337784
MO,2020,898.6381417360672
MO,2021,927.2092819919046
MO,2022,991.620775212289
MO,2023,982.8101174619648
MO,2024,1029.39603018145
MS,2018,965.269668744719
MS,2019,992.8068670440832
MS,2020,1039.9222944574826
MS,2021,1218.049826480829
MS,2022,1280.1530334453355
MS,2023,1354.036905956637
MS,2024,1405.1741343587644
MT,2018,876.3485411741291
MT,2019,908.9624238553021
MT,2020,957.6459434490827
MT,2021,1287.6792950850113
MT,2022,1573.2114674968682
MT,2023,1509.8646948985386
MT,2024,1560.380045341743
NC,2018,1027.0010169602208
NC,2019,1080.874837305653
NC,2020,1130.9418918657104
NC,2021,1245.8918939574085
NC,2022,1373.7911145133737
NC,2023,1420.717208303937
NC,2024,1447.3463363607304
ND,2018,868.3275522565411
ND,2019,886.5318529587505
ND,2020,861.6865702506321
ND,2021,891.5089431828352
ND,2022,937.2306039898169
ND,2023,1028.6184723222061
ND,2024,1048.5521592326618
NE,2018,916.4889530472649
NE,2019,944.3208737361612
NE,2020,981.6349622034122
NE,2021,946.7583352667316
NE,2022,1022.2057548840899
NE,2023,1091.9728228096344
NE,2024,1207.4063775223844
NH,2018,1165.121518736161
NH,2019,1225.8132527146684
NH,2020,1313.0303409958365
NH,2021,1451.0832780975625
NH,2022,1609.8878567814677
NH,2023,1720.6206563272947
NH,2024,1812.804166153057
NJ,2018,1402.1813564307686
NJ,2019,1442.5131630992869
NJ,2020,1507.5609061766945
NJ,2021,1675.7767686611178
NJ,2022,1920.3221232351293
NJ,2023,1895.4501372492152
NJ,2024,1983.3875624239906
NM,2018,1025.174112807441
NM,2019,1091.840048157077
NM,2020,1146.168135413354
NM,2021,1281.8958406740128
NM,2022,1293.7121035454368
NM,2023,1275.7925239075246
NM,2024,1345.2454311199942
NV,2018,1254.741731786182
NV,2019,1331.3674685618626
NV,2020,1388.6958814391382
NV,2021,1581.8682090284374
NV,2022,1613.4073094478701
NV,2023,1714.5820845822163
NV,2024,1731.3006007462984
NY,2018,1210.8436950575378
NY,2019,1293.3971558895857
NY,2020,1352.5071954979219
NY,2021,1415.7563928361021
NY,2022,1568.9825697296849
NY,2023,1606.0144047181507
NY,2024,1572.4644477931092
OH,2018,799.4034428906648
OH,2019,829.4787531034666
OH,2020,866.9724153040085
OH,2021,935.1346176483512
OH,2022,998.7859151953129
OH,2023,1011.5449990857562
OH,2024,1065.3790646949703
OK,2018,846.471724352046
OK,2019,869.8053313411691
OK,2020,908.4008740434253
OK,2021,982.9378717976388
OK,2022,995.5112228778
OK,2023,1020.273011655904
OK,2024,1112.5505251881273
OR,2018,1259.600923855053
OR,2019,1318.5808051265915
OR,2020,1378.190042902428
OR,2021,1491.601092942193
OR,2022,1535.2080939366047
OR,2023,1568.612796477791
OR,2024,1577.2965028768062
PA,2018,919.7215673269264
PA,2019,984.812711052824
PA,2020,1030.5202826884904
PA,2021,1119.020369323024
PA,2022,1187.0983642313652
PA,2023,1212.6517783067252
PA,2024,1251.832340307269
RI,2018,1234.1374667115613
RI,2019,1297.6503779434984
RI,2020,1369.8233127867263
RI,2021,1521.607234852707
RI,2022,1699.901627951139
RI,2023,1824.539605366814
RI,2024,1940.973029268622
SC,2018,1068.1532956592657
SC,2019,1083.0670109544
SC,2020,1126.715007250571
SC,2021,1246.3636657135605
SC,2022,1385.5431167452555
SC,2023,1414.7288835698791
SC,2024,1423.1725776561996
SD,2018,882.0750737028985
SD,2019,896.0567211576549
SD,2020,926.5121322333994
SD,2021,1013.1473311363188
SD,2022,1145.6340202932827
SD,2023,1183.7886760118452
SD,2024,1238.9676999409921
TN,2018,985.909775483087
TN,2019,1033.73598130696
TN,2020,1071.1598223527728
TN,2021,1144.4149413203534
TN,2022,1281.0739848777068
TN,2023,1329.7375059017238
TN,2024,1398.7068870979342
TX,2018,1063.1072017324925
TX,2019,1099.1465490143908
TX,2020,1112.5582863360871
TX,2021,1178.6739697979956
TX,2022,1281.8935708391473
TX,2023,1319.374589991341
TX,2024,1331.0006385695401
UT,2018,1190.3217644036763
UT,2019,1353.169919854477
UT,2020,1419.46340374489
UT,2021,1630.9137871798082
UT,2022,1704.7572123420016
UT,2023,1743.0403402327336
UT,2024,1775.6684787452446
VA,2018,1116.9745082425811
VA,2019,1160.8505350137893
VA,2020,1210.6460059069793
VA,2021,1307.1544651180004
VA,2022,1448.7817627414204
VA,2023,1427.502012105827
VA,2024,1500.899718540537
VT,2018,1505.574424288706
VT,2019,1540.8414748767473
VT,2020,1585.9765214693205
VT,2021,1692.7760398560993
VT,2022,1892.1752270414781
VT,2023,2032.0905886588828
VT,2024,1701.5127881160706
WA,2018,1265.3010600336327
WA,2019,1330.8752249816232
WA,2020,1399.9210201770163
WA,2021,1551.478102377375
WA,2022,1555.1764795478798
WA,2023,1601.3611124079605
WA,2024,1668.5061797886217
WI,2018,935.0901796271493
WI,2019,962.3530596384193
WI,2020,1000.6583502240845
WI,2021,997.8403760940892
WI,2022,993.2221663985911
WI,2023,1066.2960649576803
WI,2024,1099.6792099721904
WV,2018,915.0916693571246
WV,2019,928.999091294701
WV,2020,956.5155652065043
WV,2021,935.2776480649833
WV,2022,990.2735396498989
WV,2023,970.9597729665924
WV,2024,1014.1457044803582
WY,2018,939.3084924644659
WY,2019,984.786006997392
WY,2020,968.4642608214893
WY,2021,1001.7327369415706
WY,2022,1092.0722826758456
WY,2023,1174.0640299538713
WY,2024,1630.9871772773606
