State_Name,Year,Sales_Count
AK,2018,5016.0
AK,2019,5462.0
AK,2020,5693.0
AK,2021,6700.0
AK,2022,5643.0
AK,2023,4116.0
AK,2024,4203.0
AL,2018,54422.0
AL,2019,56708.0
AL,2020,60968.0
AL,2021,70059.0
AL,2022,62256.0
AL,2023,49165.0
AL,2024,49093.0
AR,2018,27865.0
AR,2019,26436.0
AR,2020,28947.0
AR,2021,32644.0
AR,2022,28268.0
AR,2023,21071.0
AR,2024,21310.0
AZ,2018,136001.0
AZ,2019,137528.0
AZ,2020,143352.0
AZ,2021,162693.0
AZ,2022,123150.0
AZ,2023,89440.0
AZ,2024,88521.0
CA,2018,388324.0
CA,2019,382966.0
CA,2020,393453.0
CA,2021,471257.0
CA,2022,351140.0
CA,2023,261084.0
CA,2024,272426.0
CO,2018,95958.0
CO,2019,95688.0
CO,2020,99049.0
CO,2021,108665.0
CO,2022,84113.0
CO,2023,65537.0
CO,2024,65947.0
CT,2018,45745.0
CT,2019,43232.0
CT,2020,54653.0
CT,2021,58739.0
CT,2022,46331.0
CT,2023,35826.0
CT,2024,34486.0
DE,2018,11066.0
DE,2019,10623.0
DE,2020,14747.0
DE,2021,17139.0
DE,2022,12930.0
DE,2023,9493.0
DE,2024,10343.0
FL,2018,444886.0
FL,2019,440462.0
FL,2020,457679.0
FL,2021,598826.0
FL,2022,474032.0
FL,2023,368690.0
FL,2024,334782.0
GA,2018,156522.0
GA,2019,157670.0
GA,2020,161718.0
GA,2021,195307.0
GA,2022,162926.0
GA,2023,117024.0
GA,2024,111844.0
HI,2018,16999.0
HI,2019,15999.0
HI,2020,15026.0
HI,2021,21865.0
HI,2022,17102.0
HI,2023,12090.0
HI,2024,12059.0
IA,2018,23719.0
IA,2019,20866.0
IA,2020,23326.0
IA,2021,24733.0
IA,2022,22056.0
IA,2023,17336.0
IA,2024,16397.0
ID,2018,17971.0
ID,2019,17139.0
ID,2020,18224.0
ID,2021,17319.0
ID,2022,13331.0
ID,2023,10731.0
ID,2024,11236.0
IL,2018,169107.0
IL,2019,166892.0
IL,2020,180104.0
IL,2021,218004.0
IL,2022,161442.0
IL,2023,123223.0
IL,2024,119757.0
IN,2018,63523.0
IN,2019,60648.0
IN,2020,64630.0
IN,2021,70117.0
IN,2022,62665.0
IN,2023,49122.0
IN,2024,47686.0
KS,2018,12625.0
KS,2019,12106.0
KS,2020,13299.0
KS,2021,13328.0
KS,2022,12672.0
KS,2023,10169.0
KS,2024,10256.0
KY,2018,35694.0
KY,2019,34484.0
KY,2020,35745.0
KY,2021,38182.0
KY,2022,31957.0
KY,2023,23058.0
KY,2024,24613.0
LA,2018,33886.0
LA,2019,32358.0
LA,2020,37362.0
LA,2021,49786.0
LA,2022,42185.0
LA,2023,33046.0
LA,2024,32709.0
MA,2018,90288.0
MA,2019,88385.0
MA,2020,91258.0
MA,2021,99291.0
MA,2022,84610.0
MA,2023,64794.0
MA,2024,68150.0
MD,2018,47686.0
MD,2019,48135.0
MD,2020,55066.0
MD,2021,73101.0
MD,2022,56581.0
MD,2023,40485.0
MD,2024,40523.0
ME,2018,8092.0
ME,2019,8722.0
ME,2020,9142.0
ME,2021,9713.0
ME,2022,8258.0
ME,2023,6265.0
ME,2024,6550.0
MI,2018,141767.0
MI,2019,137980.0
MI,2020,132468.0
MI,2021,158691.0
MI,2022,136168.0
MI,2023,110989.0
MI,2024,108104.0
MN,2018,70361.0
MN,2019,70639.0
MN,2020,73922.0
MN,2021,82050.0
MN,2022,64077.0
MN,2023,51089.0
MN,2024,50987.0
MO,2018,97377.0
MO,2019,97382.0
MO,2020,103587.0
MO,2021,114512.0
MO,2022,95831.0
MO,2023,79365.0
MO,2024,77578.0
MS,2018,10907.0
MS,2019,10886.0
MS,2020,11967.0
MS,2021,13528.0
MS,2022,11958.0
MS,2023,10117.0
MS,2024,9498.0
MT,2018,2339.0
MT,2019,2515.0
MT,2020,2787.0
MT,2021,2732.0
MT,2022,2539.0
MT,2023,2111.0
MT,2024,2064.0
NC,2018,142519.0
NC,2019,150349.0
NC,2020,160915.0
NC,2021,197326.0
NC,2022,163378.0
NC,2023,119719.0
NC,2024,115009.0
ND,2018,3444.0
ND,2019,3496.0
ND,2020,3996.0
ND,2021,4179.0
ND,2022,3339.0
ND,2023,2683.0
ND,2024,2852.0
NE,2018,19574.0
NE,2019,18051.0
NE,2020,19360.0
NE,2021,20798.0
NE,2022,16546.0
NE,2023,14260.0
NE,2024,14628.0
NH,2018,13436.0
NH,2019,13458.0
NH,2020,14220.0
NH,2021,14176.0
NH,2022,11269.0
NH,2023,9651.0
NH,2024,8809.0
NJ,2018,17578.0
NJ,2019,17992.0
NJ,2020,20458.0
NJ,2021,24172.0
NJ,2022,19044.0
NJ,2023,14451.0
NJ,2024,13737.0
NM,2018,17246.0
NM,2019,17562.0
NM,2020,19034.0
NM,2021,19966.0
NM,2022,15700.0
NM,2023,11526.0
NM,2024,11926.0
NV,2018,55761.0
NV,2019,51937.0
NV,2020,52026.0
NV,2021,66323.0
NV,2022,48364.0
NV,2023,35302.0
NV,2024,36947.0
NY,2018,247343.0
NY,2019,234623.0
NY,2020,236130.0
NY,2021,303470.0
NY,2022,255160.0
NY,2023,197347.0
NY,2024,191729.0
OH,2018,140094.0
OH,2019,134864.0
OH,2020,144147.0
OH,2021,162561.0
OH,2022,139856.0
OH,2023,116511.0
OH,2024,115433.0
OK,2018,39800.0
OK,2019,41862.0
OK,2020,45231.0
OK,2021,53605.0
OK,2022,46704.0
OK,2023,36082.0
OK,2024,35699.0
OR,2018,57477.0
OR,2019,54979.0
OR,2020,60279.0
OR,2021,70477.0
OR,2022,53029.0
OR,2023,38062.0
OR,2024,38285.0
PA,2018,191300.0
PA,2019,189081.0
PA,2020,191970.0
PA,2021,230782.0
PA,2022,197364.0
PA,2023,156378.0
PA,2024,154692.0
RI,2018,20854.0
RI,2019,20996.0
RI,2020,21989.0
RI,2021,22471.0
RI,2022,17253.0
RI,2023,13036.0
RI,2024,13299.0
SC,2018,78027.0
SC,2019,78884.0
SC,2020,87485.0
SC,2021,105958.0
SC,2022,89023.0
SC,2023,68405.0
SC,2024,66934.0
SD,2018,4208.0
SD,2019,3813.0
SD,2020,4759.0
SD,2021,4722.0
SD,2022,3749.0
SD,2023,3178.0
SD,2024,3400.0
TN,2018,110528.0
TN,2019,114799.0
TN,2020,121519.0
TN,2021,143381.0
TN,2022,124527.0
TN,2023,96533.0
TN,2024,94536.0
TX,2018,281125.0
TX,2019,276519.0
TX,2020,298318.0
TX,2021,334960.0
TX,2022,290241.0
TX,2023,203824.0
TX,2024,220574.0
UT,2018,42743.0
UT,2019,43986.0
UT,2020,49276.0
UT,2021,59492.0
UT,2022,44734.0
UT,2023,33088.0
UT,2024,35441.0
VA,2018,159783.0
VA,2019,164808.0
VA,2020,177662.0
VA,2021,214179.0
VA,2022,168593.0
VA,2023,129000.0
VA,2024,127967.0
VT,2018,2672.0
VT,2019,3124.0
VT,2020,3731.0
VT,2021,3679.0
VT,2022,3158.0
VT,2023,2736.0
VT,2024,2956.0
WA,2018,95398.0
WA,2019,90757.0
WA,2020,93379.0
WA,2021,108775.0
WA,2022,82551.0
WA,2023,59802.0
WA,2024,62996.0
WI,2018,52265.0
WI,2019,49834.0
WI,2020,51463.0
WI,2021,58044.0
WI,2022,49198.0
WI,2023,37796.0
WI,2024,37490.0
WV,2018,2081.0
WV,2019,2014.0
WV,2020,2577.0
WV,2021,2589.0
WV,2022,2102.0
WV,2023,2169.0
WV,2024,2252.0
